Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
"Retour au menu ""Public des salles de cinéma""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Population cinématographique ,,,,,,,,,,,,,,,,,,,,,,,
(6 ans et plus),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Population cinématographique,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
millions d'individus,29.3,29.9,29.617,29.622,30750000.0,33629000.0,31670000.0,31769000.0,33375000.0,33293000.0,32348000.0,33064000.0,33204000.0,34823000.0,34593000.0,36421000.0,36230000.0,38620000.0,39944000.0,37984000.0,37647000.0,39154000.0,39093000.0
en % de la population totale,51.8,56.4,55.5,55.3,57.1,62.2,58.3,58.4,61.4,59.9,59.0,59.6,59.9,61.8,61.05042090958827,63.66528571678292,63.10527415871247,66.89994456762749,68.8,65.14595410420883,64.30328288866875,66.55221648082676,65.97306601863102
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Entrées selon le rythme de fréquentation,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Entrées (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
assidus,20.6,29.8,21.6,25.3,27.0,23.8,29.8,27.8,27.7,29.3,28.9,27.7,25.5,24.0,23.3,21.0,21.56,23.267,21.52,26.34,23.4,25.6,24.84
réguliers,43.7,46.4,47.1,47.8,47.8,51.3,47.0,47.6,50.2,47.7,47.8,47.8,51.0,47.3,46.1,47.3,47.95,48.6,48.24,44.74,50.4,45.7,45.84
occasionnels,35.7,23.8,31.3,26.9,25.2,24.9,23.2,24.6,22.1,23.0,23.3,24.5,23.5,28.7,30.6,31.7,30.5,28.1,30.2,28.9,26.2,28.7,29.3
total,100.00000000000001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99999999999999,100.0,100.0,100.0,100.0,100.0,100.01,99.96700000000001,99.96000000000001,99.97999999999999,100.0,100.00000000000001,99.98
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Public selon le rythme de fréquentation,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Public (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
assidus,4.2,4.2,3.9,3.9,4.7,4.7,4.4,4.1,4.9,3.9,4.9,4.5,4.5,3.6,3.8,3.1,3.9,3.9,5.0,3.3,3.8,3.7416355927874547,3.6
réguliers,29.7,28.4,30.7,29.7,34.6,31.8,33.1,34.6,36.24,32.2,33.8,32.2,33.0,31.2,28.7,28.2,30.0,30.5,32.1,29.0,29.6,28.533483169024876,29.9
occasionnels,66.1,67.4,65.4,66.4,60.7,63.5,62.5,61.3,58.84,63.9,61.3,63.3,62.5,65.2,67.5,68.6,66.1,65.6,62.9,67.7,66.6,67.7223272207182,66.5
total,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,99.89999999999999,100.0,100.0,100.0,100.0,100.0,99.99744598253054,100.0
"Source : CNC - Médiamétrie, enquête 75 000 Cinéma.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Fréquentation cinématographique selon l'âge,,,,,,,,,,,,,,,,,,,,,,,
(6 ans et plus),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Population (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
6 - 10 ans,7.3,7.2,7.2,7.1,7.0,6.8,6.7,6.6,6.5,6.54,6.5,6.6,6.6,6.7,6.9,6.7,6.7,6.7,6.7,6.6,6.7,6.700435137340223,6.7
11 - 14 ans,5.9,5.8,5.7,5.7,5.7,5.7,5.6,5.7,5.6,5.64,5.4,5.2,5.2,5.1,5.0,5.2,5.2,5.2,5.3,5.5,5.4,5.400122382376938,5.4
15 - 19 ans,7.7,7.1,7.2,7.3,7.2,7.2,7.2,7.0,7.0,7.0,7.1,7.0,7.0,6.8,6.6,6.5,6.4,6.4,6.3,6.4,6.4,6.499864019581181,6.4
20 - 24 ans,7.9,7.6,7.2,7.0,6.6,6.6,6.6,6.8,6.8,6.84,6.8,6.7,6.7,6.6,6.6,6.8,6.6,6.5,6.4,6.2,6.1,5.799564862659777,5.9
25 - 34 ans,16,15.9,15.9,15.9,15.8,15.5,15.3,15.0,14.5,14.34,14.1,14.1,14.1,13.8,13.5,13.3,13.3,13.3,13.3,13.1,13.1,12.999728039162362,12.8
35 - 49 ans,22.6,23.9,23.8,23.7,23.6,23.6,23.5,23.5,23.3,23.3,23.0,23.0,23.0,22.8,22.9,22.4,22.3,22.0,21.8,21.7,21.4,21.299632852869188,21.04
50 - 59 ans,11,10.4,10.9,11.3,11.9,12.3,12.7,13.3,13.9,13.9,14.4,14.7,14.7,14.5,14.4,14.4,14.3,14.3,14.2,14.2,14.2,14.199755235246126,14.3
60 ans et plus,21.6,22.1,22.1,22.0,22.2,22.3,22.4,22.1,22.4,22.4,22.7,22.7,22.7,23.7,24.1,24.7,25.2,25.6,26.0,26.3,26.7,27.099197715528966,27.44
total,100,100.0,100.0,100.0,100.00000000000001,100.0,100.0,100.0,100.0,99.96000000000001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99830024476475,99.98
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Taux de pénétration (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
6 - 10 ans,79.1,84.1,81.1,80.6,74.9,73.6,79.4,79.4,76.4,83.4,79.6,78.9,80.0,80.3,80.9,74.0,80.5,81.4,78.2,80.6,82.2,76.78843226788432,84.3
11 - 14 ans,81.8,84.6,85.0,85.1,85.5,86.9,82.6,81.3,88.9,89.3,87.0,85.3,88.0,85.9,82.4,83.0,83.3,87.0,89.5,78.6,86.1,85.93012275731823,85.1
